country,category,name,field,symbol,exists,quoteType,exchange,currency,shortName,longName,expected_type,type_match,currency_match,country_match,topic_match,reason
US,sectors,Technology,etf,XLK,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Techn,The Technology Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Technology,alternative,VGT,True,ETF,NYSEArca,USD,Vanguard Information Tech ETF,Vanguard Information Technology Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Technology,alternative,FTEC,True,ETF,NYSEArca,USD,Fidelity MSCI Information Techn,Fidelity MSCI Information Technology Index ETF,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Healthcare,etf,XLV,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Healt,The Health Care Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Healthcare,alternative,VHT,True,ETF,NYSEArca,USD,Vanguard Health Care ETF,Vanguard Health Care Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Healthcare,alternative,FHLC,True,ETF,NYSEArca,USD,Fidelity MSCI Health Care Index,Fidelity MSCI Health Care Index ETF,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Financials,etf,XLF,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Finan,The Financial Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Financials,alternative,VFH,True,ETF,NYSEArca,USD,Vanguard Financials ETF,Vanguard Financials Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Cons_Discr.,etf,XLY,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Consu,The Consumer Discretionary Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Cons_Discr.,alternative,VCR,True,ETF,NYSEArca,USD,Vanguard Consumer Discretion ET,Vanguard Consumer Discretionary Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Cons_Staples,etf,XLP,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Consu,The Consumer Staples Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Cons_Staples,alternative,VDC,True,ETF,NYSEArca,USD,Vanguard Consumer Staples ETF,Vanguard Consumer Staples Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Industrials,etf,XLI,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Indus,The Industrial Select Sector SPDR Fund,ETF,True,True,True,True,
US,sectors,Industrials,alternative,VIS,True,ETF,NYSEArca,USD,Vanguard Industrials ETF,Vanguard Industrials Index Fund ETF Shares,ETF,True,True,True,True,
US,sectors,Energy,etf,XLE,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Energ,The Energy Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Energy,alternative,VDE,True,ETF,NYSEArca,USD,Vanguard Energy ETF,Vanguard Energy Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Materials,etf,XLB,True,ETF,NYSEArca,USD,Materials Select Sector SPDR,The Materials Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Materials,alternative,VAW,True,ETF,NYSEArca,USD,Vanguard Materials ETF,Vanguard Materials Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Utilities,etf,XLU,True,ETF,NYSEArca,USD,SPDR Select Sector Fund - Utili,The Utilities Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Utilities,alternative,VPU,True,ETF,NYSEArca,USD,Vanguard Utilities ETF,Vanguard Utilities Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Comm_Services,etf,XLC,True,ETF,NYSEArca,USD,The Communication Services Sele,The Communication Services Select Sector SPDR ETF Fund,ETF,True,True,True,True,Country matched via exchange hint
