file,changed,rows_before,rows_after,note,run_at
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/000300.SS.csv,True,1096,1096,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/02803.HK.csv,False,0,0,sanitized_text_only,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/091180.KS.csv,True,4019,4019,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/091230.KS.csv,True,4021,4021,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/102110.KS.csv,True,4016,4016,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/102970.KS.csv,True,4010,4010,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/122090.KS.csv,True,3832,3832,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1306.T.csv,True,4347,4347,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1311.T.csv,True,4348,4348,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1321.T.csv,True,4102,4102,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139240.KS.csv,True,3465,3465,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139250.KS.csv,True,3509,3509,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139260.KS.csv,True,3522,3522,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139270.KS.csv,True,3487,3487,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139290.KS.csv,True,3515,3515,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1399.T.csv,True,2414,2414,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/140700.KS.csv,True,3506,3506,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1477.T.csv,True,2442,2442,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/147970.KS.csv,True,3353,3353,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1480.T.csv,True,2302,2302,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1488.T.csv,True,2194,2194,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1493.T.csv,True,2054,2054,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1494.T.csv,True,2054,2054,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/157490.KS.csv,True,3239,3239,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/159736.SZ.csv,True,964,964,,2025-09-13T11:39:28+09:00
/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/159852.SZ.csv,True,1115,1115,,2025-09-13T11:39:28+09:00
