country,category,name,field,symbol,currency,file
Commodities,sectors,Broad,etf,PDBC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/PDBC.csv
Commodities,sectors,Energy_Broad,etf,DBE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/DBE.csv
Commodities,sectors,Crude_Oil,etf,OILK,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/OILK.csv
Commodities,sectors,Natural_Gas,etf,UNG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/UNG.csv
Commodities,sectors,Gold,etf,GLD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/GLD.csv
Commodities,sectors,Silver,etf,SLV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SLV.csv
Commodities,sectors,Palladium,etf,PALL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/PALL.csv
Commodities,sectors,Platinum,etf,PPLT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/PPLT.csv
Commodities,sectors,Copper,etf,CPER,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CPER.csv
Commodities,sectors,Industrial_Metals,etf,BCIM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/BCIM.csv
Commodities,sectors,Agriculture_Broad,etf,TILL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/TILL.csv
Commodities,sectors,Dry_Bulk_Freight,etf,BDRY,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/BDRY.csv
Commodities,sectors,Carbon_Global,etf,KRBN,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRBN.csv
Commodities,sectors,Carbon_California,etf,KCCA,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KCCA.csv
Commodities,sectors,Volatility,etf,VXX,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/VXX.csv
Global,sectors,Technology,etf,IXN,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXN.csv
Global,sectors,Healthcare,etf,IXJ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXJ.csv
Global,sectors,Financials,etf,IXG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXG.csv
Global,sectors,Cons_Discr.,etf,RXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/RXI.csv
Global,sectors,Cons_Staples,etf,KXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KXI.csv
Global,sectors,Industrials,etf,EXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EXI.csv
Global,sectors,Energy,etf,IXC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXC.csv
Global,sectors,Materials,etf,MXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MXI.csv
Global,sectors,Utilities,etf,JXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/JXI.csv
Global,sectors,Comm_Services,etf,IXP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXP.csv
Global,sectors,Defense,etf,SHLD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SHLD.csv
Global,sectors,Real_Estate,etf,REET,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/REET.csv
Global,sectors,Airlines,etf,JETS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/JETS.csv
Global,factors,Global_BM,etf,ACWI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ACWI.csv
Global,factors,Global_Treasury,etf,IGOV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IGOV.csv
Global,factors,Developed_World,etf,URTH,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/URTH.csv
Global,factors,Dividend_Growth_Global,etf,FID,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/FID.csv
Global,factors,High_Dividend_Global,etf,IDOG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDOG.csv
Global,factors,Momentum_Developed,etf,IMTM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IMTM.csv
Global,factors,Quality_Global,etf,IQLT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IQLT.csv
Global,factors,IPO_Global,etf,IPOS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IPOS.csv
Global,factors,Moat_Global,etf,MOTG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MOTG.csv
Global,factors,CashFlow_Global,etf,GCOW,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/GCOW.csv
Global,factors,Min_Vol_Global,etf,EFAV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EFAV.csv
